2019-08-18 22:52:09.475 ERROR 2028 [nio-8980-exec-8] [o.a.c.c.C.[.[.[/js].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [/js] threw exception [Request processing failed; nested exception is 
>>10:52:09:变量未定义(VAR_NOT_DEFINED):orgInfo 位于6行 资源:/modules/org/orgInfoForm.html
3|	<div class="box box-main">
4|		<div class="box-header with-border">
5|			<div class="box-title">
6|				<i class="fa fa-list-alt"></i> ${text(orgInfo.isNewRecord ? '新增数据' : '编辑数据')}
7|			</div>
8|			<div class="box-tools pull-right">
9|				<button type="button" class="btn btn-box-tool" data-widget="collapse"><i class="fa fa-minus"></i></button>
] with root cause

org.beetl.core.exception.BeetlException: null
	at org.beetl.core.statement.VarRef.getValue(VarRef.java:198)
	at org.beetl.core.statement.VarRef.evaluate(VarRef.java:76)
	at org.beetl.core.statement.TernaryExpression.evaluate(TernaryExpression.java:60)
	at org.beetl.core.statement.FunctionExpression.evaluate(FunctionExpression.java:87)
	at org.beetl.core.statement.PlaceholderST.execute(PlaceholderST.java:34)
	at org.beetl.core.statement.BlockStatement.execute(BlockStatement.java:68)
	at org.beetl.core.Tag.doBodyRender(Tag.java:60)
	at org.beetl.core.Tag.getBodyContent(Tag.java:69)
	at org.beetl.ext.tag.LayoutTag.render(LayoutTag.java:104)
	at org.beetl.core.statement.TagStatement.runTag(TagStatement.java:110)
	at org.beetl.core.statement.TagStatement.execute(TagStatement.java:87)
	at org.beetl.core.statement.Program.execute(Program.java:70)
	at org.beetl.core.engine.FilterProgram.execute(FilterProgram.java:31)
	at org.beetl.core.Template.renderTo(Template.java:136)
	at org.beetl.core.Template.renderTo(Template.java:89)
	at org.beetl.ext.web.WebRender.render(WebRender.java:127)
	at org.beetl.ext.spring.BeetlSpringView.renderMergedTemplateModel(BeetlSpringView.java:123)
	at com.jeesite.common.beetl.y.i.renderMergedTemplateModel(iq:65)
	at org.springframework.web.servlet.view.AbstractTemplateView.renderMergedOutputModel(AbstractTemplateView.java:165)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:315)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1325)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1069)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
